gender;SeniorCitizen;Partner;Dependents;tenure;PhoneService;MultipleLines;InternetService;OnlineSecurity;OnlineBackup;DeviceProtection;TechSupport;StreamingTV;StreamingMovies;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges
1;1;1;0;33;1;2;1;0;0;0;0;2;2;0;1;2;945;3105550
1;1;1;0;9;1;0;2;1;1;1;1;1;1;0;1;3;2125;204550
0;0;0;0;22;1;2;2;1;1;1;1;1;1;2;0;3;2625;60590
0;0;1;1;5;1;0;1;0;0;0;0;2;0;0;1;2;8085;35610
0;1;0;0;30;1;2;1;2;2;2;0;0;0;0;0;1;917;2758150
1;0;0;0;65;1;2;0;0;2;2;2;0;2;2;1;1;742;4805650
0;0;0;0;45;1;2;1;0;0;2;2;0;0;0;1;2;8725;394170
1;0;0;0;5;1;0;2;1;1;1;1;1;1;0;0;3;2035;92750
1;0;1;1;25;1;0;1;0;2;0;0;0;0;0;1;2;755;1901050
0;0;1;1;72;1;2;1;2;0;0;0;0;0;2;0;0;7905;573070
0;0;1;0;27;1;2;1;0;0;2;0;0;2;0;0;0;9015;242340
1;0;1;1;32;0;1;0;0;0;2;0;2;2;0;0;1;506;1653450
0;0;0;0;30;1;2;1;0;2;2;2;2;2;1;0;1;11045;3327050
1;0;1;0;70;1;0;1;2;2;2;2;0;2;2;0;1;101;708550
1;1;0;0;42;1;2;1;0;2;0;0;0;0;0;1;0;7935;334410
0;1;1;0;72;1;2;0;2;2;2;2;2;2;2;1;0;8985;6697350
0;0;0;0;47;1;2;0;2;0;2;2;0;0;2;1;3;65;287990
0;0;0;0;2;1;0;1;2;0;2;0;0;0;0;1;2;8045;13710
1;0;0;0;10;1;2;1;2;0;0;0;2;2;0;0;2;9855;1008550
0;0;1;1;61;1;2;2;1;1;1;1;1;1;2;1;3;241;155160
0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;1;1;4405;202150
0;1;1;0;72;1;2;1;0;2;2;2;2;2;2;1;1;1108;7882250
1;1;1;1;72;1;2;1;2;2;2;2;2;2;2;1;0;11495;819640
0;1;0;0;3;1;0;1;0;0;2;0;0;0;0;0;3;7505;20290
1;0;1;0;48;1;0;2;1;1;1;1;1;1;2;0;3;1925;85510
0;0;0;0;63;1;0;1;0;0;2;2;2;0;1;1;1;9005;58170
0;0;0;0;27;1;0;0;2;2;0;0;0;0;0;1;3;567;1652950
1;0;1;1;70;1;0;0;2;2;2;0;2;2;2;1;1;8015;5600150
1;0;1;1;7;1;0;0;2;0;2;2;0;2;0;1;1;7135;515750
1;0;0;1;0;1;0;2;1;1;1;1;1;1;2;0;3;2025;367690
0;0;1;0;2;1;0;1;2;2;0;0;2;0;0;0;2;9035;19050
1;1;0;0;20;1;2;1;0;0;2;0;2;2;0;1;2;9855;184280
1;0;0;0;66;1;0;2;1;1;1;1;1;1;2;0;0;197;125380
0;0;0;0;3;1;0;2;1;1;1;1;1;1;0;0;3;1985;5720
0;0;0;1;15;1;0;1;0;2;0;0;0;2;0;1;0;859;1269550
0;0;1;1;72;1;2;1;2;2;0;2;0;0;2;1;0;9035;656340
1;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;3;208;2080
0;0;0;0;22;1;0;1;0;0;0;0;2;2;0;0;2;8925;1907850
1;0;1;0;3;1;0;1;0;0;0;0;0;0;0;1;2;703;208850
0;0;1;1;72;1;2;0;2;0;2;2;0;0;2;0;0;6685;475880
1;0;1;1;65;1;0;2;1;1;1;1;1;1;2;0;3;199;129260
0;0;0;0;11;0;1;0;0;0;0;0;2;0;0;1;3;358;363150
1;0;0;0;22;1;2;1;0;2;0;0;0;0;0;1;3;7885;1600250
1;0;0;0;14;1;0;2;1;1;1;1;1;1;1;0;0;204;27570
1;0;0;0;41;1;0;1;0;0;0;2;0;0;0;1;2;7425;308910
1;0;1;0;17;1;0;0;2;2;0;0;0;2;1;0;3;648;117560
1;0;0;0;11;1;0;2;1;1;1;1;1;1;0;1;1;2045;23730
1;0;0;0;15;1;2;1;0;0;0;0;2;2;0;1;2;9335;1444650
0;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;3;199;1990
0;0;1;0;5;1;0;1;2;0;2;0;0;2;0;1;3;889;454150
1;0;1;0;33;1;0;1;0;0;2;0;2;2;1;1;2;958;3036750
0;0;1;0;72;1;2;1;2;2;2;0;2;2;2;1;1;11065;8065650
0;0;1;1;3;0;1;0;0;2;0;0;0;2;0;0;3;403;9250
1;0;0;0;2;1;2;1;0;2;0;0;0;0;0;1;2;82;184650
0;0;1;0;59;1;2;1;2;2;2;2;0;2;1;1;1;107;615230
1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;2;4535;8950
1;0;1;1;71;1;0;0;0;2;0;2;2;2;2;1;1;7335;515450
0;0;1;1;5;1;0;0;0;0;0;0;0;0;0;0;3;448;220450
1;0;1;1;27;1;0;0;2;2;0;0;0;0;0;1;1;5475;151030
0;0;0;0;1;1;0;0;0;0;0;2;0;0;0;1;2;522;5220
1;0;0;1;63;0;1;0;2;2;0;2;0;0;1;1;0;406;2588950
0;1;0;0;46;1;2;1;2;2;2;0;2;2;1;1;2;110;487480
1;0;1;1;72;1;2;0;2;0;0;0;0;0;2;0;0;553;398360
0;0;1;0;34;1;2;0;2;0;0;2;0;0;0;1;0;6085;200360
0;0;1;1;24;1;2;0;2;2;0;0;2;2;1;0;2;784;183240
1;0;0;0;72;1;2;0;2;2;2;2;0;0;2;0;0;6965;4908250
0;0;1;1;60;0;1;0;2;0;2;2;2;2;2;0;1;5985;359020
1;0;0;0;68;1;2;0;2;2;2;0;0;2;1;1;1;769;50230
0;0;1;1;8;1;0;2;1;1;1;1;1;1;2;1;3;1985;14660
0;0;0;1;34;1;0;0;2;0;2;2;2;0;2;0;1;6765;233930
0;0;0;0;6;0;1;0;0;0;0;0;2;2;0;0;1;45;29870
1;0;1;0;2;1;0;0;0;2;0;2;0;2;0;1;3;642;143650
1;0;0;0;31;1;2;1;0;0;0;2;0;0;1;0;1;817;2548650
0;0;1;1;20;1;2;2;1;1;1;1;1;1;0;1;0;2555;50740
0;0;1;1;1;1;0;2;1;1;1;1;1;1;0;0;2;20;200
1;0;0;0;62;1;2;1;0;0;2;0;2;2;1;1;2;9675;612540
0;1;1;0;70;1;2;1;0;0;0;0;0;0;2;1;1;7565;541140
0;0;0;0;10;1;2;1;0;0;0;2;2;2;0;1;2;985;1058250
1;0;1;1;39;1;2;2;1;1;1;1;1;1;2;1;3;238;90380
0;0;1;0;46;1;0;0;0;2;0;2;2;0;2;1;1;642;300950
1;0;0;0;6;1;0;1;0;2;0;0;2;0;0;1;2;8535;489450
0;0;1;1;72;1;2;0;0;0;2;0;2;2;2;1;0;768;5468450
1;0;0;0;18;1;0;0;0;0;2;2;0;0;0;0;1;552;105810
1;0;1;0;71;1;2;1;2;0;2;2;2;2;2;1;1;10855;76160
1;0;1;0;40;1;2;1;0;2;0;0;2;2;0;1;2;1013;411310
1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;2;6955;69550
1;0;0;0;58;1;2;1;0;2;2;0;2;2;1;1;0;10325;6017650
1;0;0;0;70;1;2;1;2;0;0;2;2;2;2;1;1;104;7250150
0;0;1;0;42;1;2;2;1;1;1;1;1;1;2;0;2;2525;110820
1;0;1;1;34;0;1;0;2;0;0;0;0;0;1;0;0;304;938650
1;1;0;0;5;1;0;2;1;1;1;1;1;1;0;0;0;2005;94150
0;0;0;0;25;1;2;1;0;0;0;0;2;0;0;1;3;846;2088050
0;0;0;0;2;1;0;1;0;0;2;0;0;2;0;1;3;862;17870
0;0;1;1;55;1;0;1;0;2;2;2;2;2;1;1;0;1037;5656750
1;0;1;0;21;1;2;1;0;2;2;2;2;2;0;1;2;1112;231710
1;0;1;0;70;1;2;1;2;2;0;2;0;0;2;1;1;88;5986450
0;0;1;0;61;1;2;1;0;0;2;2;2;2;0;1;2;10635;6751350
1;0;1;1;43;1;0;0;2;0;2;2;2;2;2;1;1;7915;356660
1;0;0;0;47;1;2;1;0;2;2;0;2;2;1;1;2;1031;488930
1;0;0;0;5;1;0;0;0;0;2;2;2;0;0;1;1;6395;31810
0;0;0;0;62;1;2;2;1;1;1;1;1;1;2;1;1;258;1563950
0;0;1;1;16;1;0;1;0;2;2;0;2;0;0;1;1;8945;1430250
1;1;1;0;7;1;2;1;0;0;0;0;2;2;0;1;0;956;644350
0;0;1;1;14;1;2;2;1;1;1;1;1;1;0;0;3;2555;372450
1;0;1;1;60;1;0;1;0;2;2;0;2;0;1;0;2;9095;545340
1;0;1;1;34;0;1;0;0;0;2;2;2;0;0;1;2;4485;144260
0;0;1;0;50;1;2;1;2;2;0;2;2;2;1;0;2;10855;561070
1;0;1;1;38;1;2;2;1;1;1;1;1;1;2;0;1;2505;963950
0;0;1;1;70;1;0;0;2;2;2;2;0;2;1;0;1;741;522230
0;0;1;1;37;1;2;1;0;2;0;0;2;0;0;1;2;888;3340550
0;1;0;0;4;1;0;1;0;0;0;0;2;0;0;1;2;7885;29280
1;1;1;1;60;1;2;1;2;2;0;0;0;2;0;1;2;9325;5774550
1;0;1;1;62;1;0;0;2;0;2;2;0;2;1;0;1;714;448730
1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;444;4440
1;0;0;0;36;1;0;0;2;0;2;2;2;2;0;1;1;792;2854950
1;0;0;0;44;1;0;2;1;1;1;1;1;1;2;0;1;204;905550
0;1;0;0;55;1;2;1;0;0;2;0;2;2;1;1;2;100;550930
0;0;1;0;72;1;2;1;2;0;2;0;2;2;2;1;1;105;758980
0;0;1;1;12;1;0;2;1;1;1;1;1;1;1;0;0;198;22960
0;0;0;0;13;0;1;0;2;0;0;0;0;0;0;1;0;3085;39410
1;0;0;0;1;1;0;1;0;0;0;0;2;2;0;1;2;899;8990
0;0;1;1;15;1;0;2;1;1;1;1;1;1;1;0;3;2055;295950
0;0;0;0;65;1;0;0;2;2;2;2;2;2;2;1;0;8485;545920
0;0;1;1;12;0;1;0;2;0;0;2;0;0;1;0;1;3315;444750
1;0;1;0;72;1;2;0;2;2;2;2;2;2;2;1;1;92;6782150
0;0;1;1;72;1;2;0;2;2;2;2;2;2;2;0;1;898;6510450
0;0;1;1;72;1;2;1;2;2;2;2;2;2;2;1;0;1158;847650
1;0;0;1;52;1;2;0;2;2;0;2;2;2;2;1;3;8515;4461850
1;0;0;0;2;1;2;2;1;1;1;1;1;1;0;0;3;2485;620
0;0;0;0;5;1;0;0;2;0;0;2;2;0;0;1;2;6435;352650
0;0;0;0;68;1;0;2;1;1;1;1;1;1;2;0;1;205;142490
0;0;0;1;62;1;2;1;0;0;2;0;2;2;1;1;2;10015;6413650
1;0;0;0;72;1;2;0;2;2;0;2;2;2;2;0;1;8605;6309650
1;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;2;508;5080
0;0;1;0;66;1;2;1;2;2;0;2;0;0;1;0;2;89;589860
1;0;1;1;72;0;1;0;2;2;2;2;2;2;2;1;1;648;4719750
1;0;0;0;26;1;0;2;1;1;1;1;1;1;1;0;1;198;45730
1;0;1;1;64;1;2;1;2;0;2;0;0;2;2;0;0;934;582230
1;1;1;0;20;1;0;1;0;2;0;0;0;0;0;1;2;7365;146350
0;0;0;0;3;1;0;1;0;2;0;0;2;2;0;1;2;951;30740
1;0;0;0;22;1;2;1;0;0;0;0;2;2;0;1;1;9465;2104550
1;0;1;0;4;1;0;1;0;0;2;2;0;0;0;1;3;806;319150
1;0;1;0;62;0;1;0;0;0;0;2;2;0;2;1;0;39;2337450
0;0;0;0;5;1;0;2;1;1;1;1;1;1;0;1;3;205;10430
1;0;1;0;59;1;2;1;0;0;0;0;0;2;1;0;2;8555;5084650
1;0;0;1;3;1;2;2;1;1;1;1;1;1;2;1;3;264;121250
0;0;1;0;72;1;2;1;2;0;2;2;2;0;2;1;0;982;701590
1;0;1;1;57;1;0;1;0;2;2;0;2;2;1;1;1;9755;55980
1;0;0;1;66;1;0;2;1;1;1;1;1;1;2;0;1;1995;126910
0;0;0;0;60;0;1;0;0;2;0;0;2;2;0;1;2;508;302740
1;0;0;1;45;1;2;1;0;0;2;0;2;2;2;0;0;997;4634350
0;0;0;0;3;0;1;0;0;0;0;0;2;0;0;1;1;348;113950
0;0;0;0;15;1;0;1;2;0;2;2;2;2;0;0;2;1051;1582750
0;0;0;1;51;0;1;0;2;0;2;2;2;2;1;0;0;6015;30770
0;0;0;0;60;1;2;0;2;0;2;2;0;0;1;0;2;6475;403950
1;0;0;0;33;1;2;0;0;2;0;0;0;0;0;1;0;5465;166520
1;0;0;0;10;1;0;1;2;2;2;2;2;2;0;1;2;1101;104330
1;1;0;0;26;1;0;2;1;1;1;1;1;1;1;0;1;193;50420
0;0;0;0;6;1;0;1;0;0;2;0;0;2;0;0;2;839;497550
0;0;1;0;67;1;2;1;2;0;2;2;2;2;1;1;2;11125;7511650
0;0;1;1;49;0;1;0;2;0;0;2;0;0;1;1;1;358;17820
1;0;0;0;1;1;0;2;1;1;1;1;1;1;0;1;3;2005;20050
0;1;0;0;7;1;0;1;0;0;2;0;2;0;0;1;2;8435;609650
0;1;0;0;27;1;2;1;2;2;2;0;2;2;1;1;0;1105;285760
1;0;1;1;37;1;0;1;0;0;0;0;2;2;1;0;1;912;3247550
0;0;1;1;63;1;2;1;2;2;2;0;2;0;0;1;2;10055;6215350
1;0;1;1;31;1;2;1;2;0;2;2;0;0;0;0;2;893;28230
1;0;1;1;50;1;2;1;0;2;2;0;2;2;0;1;0;10385;501790
1;1;0;0;32;1;2;1;0;0;2;0;0;0;0;1;1;811;2619250
0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;246;2460
0;0;1;0;63;1;2;1;0;0;0;2;0;0;1;1;1;812;496510
1;0;0;0;30;1;2;1;2;2;0;0;0;2;0;1;1;943;267970
1;0;1;0;71;1;2;1;2;2;2;2;2;2;2;1;0;1161;8310550
0;0;0;0;53;1;2;1;0;2;2;0;2;2;2;0;2;10555;5682250
0;0;0;0;12;1;0;1;2;0;0;2;2;2;0;1;0;989;1120950
1;0;1;0;50;1;2;1;2;2;0;0;0;2;0;1;1;944;491490
0;0;0;0;2;1;0;2;1;1;1;1;1;1;0;0;3;195;27550
0;0;0;0;9;1;2;1;0;0;2;0;2;2;0;0;1;983;92350
1;0;0;0;17;1;0;1;2;0;0;0;2;2;0;0;2;9385;1625650
0;0;1;0;56;1;0;1;2;2;2;0;2;2;1;1;1;1056;6068650
1;0;1;1;67;1;0;0;2;2;2;0;2;2;2;0;1;8135;539860
1;1;0;0;9;1;2;1;0;0;2;0;2;2;0;1;2;1005;91860
1;0;0;0;4;1;0;0;0;0;0;0;2;0;0;1;2;564;234850
1;0;0;0;19;1;0;0;0;2;0;2;0;2;1;1;0;6535;1231850
0;0;0;1;8;1;0;2;1;1;1;1;1;1;0;0;3;1995;17090
0;0;0;0;71;1;2;1;0;2;2;2;2;2;2;1;2;11125;7984150
1;1;0;0;10;1;0;1;0;2;0;0;0;0;0;1;2;7285;688650
0;1;0;0;15;1;2;1;0;2;0;0;2;0;0;0;1;89;128830
1;0;1;1;72;1;2;1;2;0;2;0;2;2;1;1;0;1061;784850
1;0;0;0;12;1;0;2;1;1;1;1;1;1;1;0;1;2005;2670
1;0;1;1;72;1;2;2;1;1;1;1;1;1;2;1;0;252;179890
1;1;1;0;1;1;2;1;0;0;0;0;0;0;0;1;2;7355;73550
0;1;0;0;23;1;0;1;2;0;0;0;0;0;0;1;0;754;1643550
1;0;0;0;72;0;1;0;2;2;2;2;2;2;2;1;0;6555;4807450
0;0;0;0;26;1;2;1;0;0;2;0;0;0;0;1;2;807;21930
0;0;0;0;21;1;0;1;0;2;2;2;2;2;1;1;3;10455;223940
1;0;1;0;60;1;2;2;1;1;1;1;1;1;1;0;0;2415;150590
1;0;0;0;12;1;0;2;1;1;1;1;1;1;0;0;3;2045;255350
1;0;1;0;16;1;2;1;0;0;0;0;0;0;0;1;2;754;118940
0;0;1;0;63;1;2;0;2;2;0;0;2;2;1;1;1;797;4786150
0;1;0;0;22;1;0;1;2;2;0;0;0;0;0;0;2;817;182090
0;0;1;1;32;1;0;0;2;2;2;2;0;2;0;0;0;763;2404150
0;1;0;0;3;1;2;1;0;2;0;0;0;0;0;1;2;794;205050
0;0;0;0;13;1;0;1;0;2;2;0;0;0;0;1;2;8115;95230
0;0;1;1;68;1;2;1;0;2;0;2;2;2;2;1;1;10375;7039450
0;0;1;1;30;1;0;1;0;0;2;0;0;2;1;0;2;8645;2538050
0;0;0;0;16;1;0;1;0;2;0;0;0;0;0;0;0;751;1212850
1;0;0;0;33;1;0;1;0;2;0;2;0;0;2;0;0;806;265110
1;0;1;0;72;1;0;2;1;1;1;1;1;1;2;0;1;193;130480
0;1;0;0;4;1;2;1;0;0;0;0;0;2;0;1;2;846;36010
0;0;0;0;12;0;1;0;2;0;0;2;0;0;1;1;3;336;435450
0;1;1;0;4;1;2;1;0;0;0;0;2;0;0;1;2;8325;308050
0;0;1;1;0;1;0;0;2;2;2;0;2;2;2;0;3;8085;367690
0;0;0;0;6;1;2;1;2;0;0;0;0;0;0;1;2;7905;43450
0;0;1;0;65;1;2;1;0;2;2;2;2;2;1;1;1;10805;711890
0;0;0;0;15;1;0;2;1;1;1;1;1;1;0;0;3;199;320450
0;0;0;1;24;1;0;2;1;1;1;1;1;1;1;0;0;2105;531550
0;0;0;1;13;0;1;0;0;2;0;0;0;0;0;0;2;3015;38220
1;0;0;0;24;1;0;1;0;0;0;0;0;2;0;1;1;7985;20010
0;0;1;0;72;0;1;0;2;2;2;2;2;2;2;0;0;655;491970
0;0;1;1;54;1;2;1;2;2;0;0;2;2;0;1;0;1041;564580
0;0;0;0;3;1;2;1;0;0;0;0;0;0;0;0;0;744;21580
1;0;1;1;4;1;0;2;1;1;1;1;1;1;0;1;3;205;7760
0;1;1;1;32;1;2;1;0;0;2;0;2;0;0;1;3;9135;2896550
1;1;0;0;35;1;2;1;0;0;2;0;2;2;0;1;2;9905;339580
1;0;1;1;35;1;0;2;1;1;1;1;1;1;2;0;0;205;759350
1;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;3;4495;85150
0;0;0;0;8;1;0;1;0;2;0;0;0;0;0;0;2;756;535550
1;0;0;0;22;1;0;0;2;0;0;2;0;0;0;0;3;551;1253150
0;0;0;0;15;1;0;0;2;0;2;2;0;0;0;0;2;5895;955150
1;0;0;0;22;1;2;1;0;0;0;0;2;2;0;1;2;951;216260
1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;447;4470
0;0;1;1;71;1;2;2;1;1;1;1;1;1;2;0;0;2545;1813350
1;0;0;0;4;1;0;0;2;0;2;0;0;0;0;0;2;5675;245150
1;0;0;0;25;1;2;0;2;2;2;2;0;2;0;0;0;8175;202880
0;0;1;1;32;1;0;1;0;2;0;0;2;0;0;1;2;861;2723750
1;1;1;0;7;0;1;0;2;0;0;0;0;0;0;0;0;298;220450
1;0;0;0;17;1;0;2;1;1;1;1;1;1;1;1;3;205;36580
1;1;1;0;8;1;0;0;2;0;0;0;2;0;0;0;0;609;551950
0;1;0;0;56;1;2;0;2;0;2;2;0;2;2;0;0;7325;405420
1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;3;457;4570
1;1;0;0;8;1;0;1;2;0;0;2;2;2;0;0;1;1003;832350
1;0;0;0;7;1;0;2;1;1;1;1;1;1;0;0;2;1925;11230
1;0;0;1;3;1;0;2;1;1;1;1;1;1;0;0;3;2085;60650
0;0;0;0;71;1;0;0;2;2;2;2;2;0;2;0;1;7735;555010
0;0;0;0;2;1;2;1;0;0;0;0;2;2;0;1;2;96;17480
0;0;0;0;1;1;0;1;0;0;0;0;2;2;0;0;2;9055;90550
1;0;1;0;49;1;2;1;2;2;0;0;2;0;0;1;0;9385;473310
1;0;0;0;58;1;0;0;0;2;2;2;2;0;2;0;0;701;4048950
1;1;1;0;44;0;1;0;0;2;0;0;0;0;0;1;2;3035;135970
0;0;1;1;59;1;0;0;0;2;0;2;2;2;2;1;1;7595;4542350
1;0;0;0;71;1;2;1;2;0;2;2;2;2;2;1;2;10805;7532150
1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;2;699;6990
0;0;0;0;11;1;2;1;0;0;0;0;0;0;0;0;2;7525;888650
1;1;1;0;62;1;2;1;0;2;2;0;2;2;1;1;2;10375;6383350
0;0;1;1;35;1;0;0;2;0;0;2;0;0;1;1;0;5495;19160
0;0;0;0;20;1;0;2;1;1;1;1;1;1;0;1;0;195;4130
1;0;1;1;40;1;0;2;1;1;1;1;1;1;2;0;3;196;808950
0;0;0;0;39;1;0;0;2;0;0;0;0;0;1;1;2;4785;188640
1;0;0;0;1;1;2;1;0;0;0;0;0;2;0;1;2;866;8660
0;0;1;1;72;1;2;2;1;1;1;1;1;1;2;0;0;2375;1679250
0;1;1;0;33;1;2;1;0;2;0;0;0;0;0;1;0;806;265650
0;0;0;0;12;1;0;0;0;0;0;0;0;0;0;0;0;438;540950
1;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;0;1975;19750
1;0;0;1;27;1;0;2;1;1;1;1;1;1;0;0;3;1915;537350
1;0;1;1;34;1;0;2;1;1;1;1;1;1;1;0;1;196;67880
0;0;1;0;56;1;0;1;2;0;2;0;0;0;2;0;0;803;4513650
0;0;0;0;58;1;2;2;1;1;1;1;1;1;2;0;1;2435;1423850
0;0;1;1;22;1;2;2;1;1;1;1;1;1;2;0;1;2525;55540
0;0;1;1;10;1;2;2;1;1;1;1;1;1;2;0;1;261;225550
1;0;0;0;13;1;0;2;1;1;1;1;1;1;2;0;1;20;268450
0;0;0;0;35;1;2;1;0;2;0;2;0;0;0;0;1;853;291750
0;0;0;0;34;1;0;1;0;0;0;0;0;0;0;1;1;70;241610
0;1;0;0;4;1;2;1;0;0;0;0;2;2;0;1;2;943;424450
1;0;1;0;72;1;0;2;1;1;1;1;1;1;2;0;0;207;149210
1;0;0;0;2;1;0;0;0;0;0;2;2;2;0;0;2;703;13240
0;0;0;0;7;1;0;1;0;0;2;0;2;2;0;1;2;9535;66090
1;1;1;0;27;1;2;1;0;0;0;0;0;0;0;1;2;755;1893950
1;0;1;1;4;1;0;1;0;0;0;0;0;0;0;1;3;6955;28490
0;0;0;0;37;1;0;2;1;1;1;1;1;1;2;0;3;1985;784250
1;0;0;0;21;1;0;2;1;1;1;1;1;1;0;0;3;20;41770
0;1;1;0;53;1;2;1;0;0;0;0;2;2;1;1;1;9585;5016250
0;0;0;0;18;1;2;1;0;0;0;2;0;2;0;1;2;901;1612750
0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;2;6895;119750
1;0;1;1;32;1;2;1;2;0;0;0;2;2;0;1;1;9955;3204650
1;1;1;0;23;1;0;2;1;1;1;1;1;1;1;1;2;2075;48520
1;0;0;0;3;1;0;0;2;0;0;0;0;0;0;1;3;5015;160850
0;0;1;1;71;0;1;0;2;2;0;2;2;2;2;0;3;5865;4145250
1;0;0;0;9;1;0;1;0;0;0;2;2;2;0;1;0;959;827450
0;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;2;495;4950
1;0;1;1;18;1;0;0;0;0;2;0;0;2;0;0;2;5745;990850
1;0;1;1;12;1;0;0;0;0;0;0;0;2;1;0;1;5365;696350
1;0;1;0;71;1;2;0;2;2;2;2;0;2;2;1;3;801;558540
0;0;0;0;64;1;2;2;1;1;1;1;1;1;1;1;0;244;160120
1;0;0;0;4;0;1;0;0;0;0;2;0;2;0;1;2;4005;162450
0;0;0;0;23;1;0;2;1;1;1;1;1;1;0;1;3;195;47020
0;0;1;1;39;1;0;0;2;0;0;0;0;0;0;0;1;5105;20660
1;0;1;0;28;1;0;0;2;0;0;2;0;0;1;0;3;5435;1426450
0;1;0;0;5;1;0;1;0;2;0;0;2;0;0;1;2;847;39250
0;1;1;0;45;1;0;1;0;0;2;0;0;2;0;1;2;861;3861450
1;0;0;0;37;1;0;1;0;0;0;0;0;0;0;1;3;7035;255290
0;1;1;0;60;1;0;1;2;2;2;2;2;2;2;1;0;110;6668350
1;1;0;0;8;1;2;1;0;0;2;0;2;2;0;1;2;1006;81940
0;0;0;0;47;1;2;1;2;0;2;0;2;0;1;0;1;949;4615250
1;0;1;1;26;1;2;1;0;0;0;0;2;0;0;1;2;8375;207060
0;1;1;1;3;1;0;1;2;0;0;2;2;0;0;1;3;883;273750
0;0;1;1;50;1;0;1;0;0;0;0;0;0;0;1;0;6975;355770
1;0;1;1;27;1;2;0;0;0;0;2;2;2;0;0;0;716;195710
0;1;0;0;8;1;0;1;0;0;2;0;2;2;0;1;2;921;729950
0;0;1;0;62;1;2;2;1;1;1;1;1;1;2;0;0;2365;1416750
0;0;1;0;71;1;0;0;2;0;2;2;2;2;2;0;0;8185;592440
1;0;0;0;66;1;2;2;1;1;1;1;1;1;2;0;3;251;169770
1;0;1;1;68;1;2;1;2;2;2;2;2;2;2;1;0;1147;7849850
0;0;0;0;13;0;1;0;0;0;2;0;2;2;0;0;2;4915;64940
1;0;1;0;56;1;0;1;0;0;0;0;0;2;1;1;2;809;455750
1;0;1;0;38;1;0;1;2;2;0;0;0;0;0;1;2;7945;3013050
1;1;0;0;14;1;0;1;0;0;0;0;2;2;0;0;1;9045;126610
0;0;0;1;16;1;0;2;1;1;1;1;1;1;1;1;0;193;360350
0;0;1;1;14;1;0;1;0;0;0;0;0;0;0;0;2;702;104650
1;0;1;1;32;1;0;1;0;0;0;0;0;0;0;1;0;6975;234790
0;0;0;0;8;1;0;0;2;0;0;2;0;0;1;0;0;5425;447750
0;0;1;1;43;1;2;1;0;0;2;0;2;2;0;1;0;993;4209950
0;0;0;0;52;1;2;0;2;0;2;2;2;0;1;0;1;74;3877650
1;0;0;0;3;1;0;0;0;0;0;2;0;0;0;1;3;5025;15230
1;0;0;0;29;1;0;2;1;1;1;1;1;1;1;1;3;198;57220
0;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;3;1965;19650
1;1;0;0;12;0;1;0;0;0;2;2;0;2;0;1;2;4365;526950
0;0;1;1;16;0;1;0;0;0;0;0;0;2;0;1;1;355;55270
0;0;0;0;40;1;2;0;0;0;2;2;2;2;1;1;3;8075;3208650
0;0;0;0;5;0;1;0;0;0;2;0;0;2;0;0;2;395;210750
1;0;1;0;40;1;2;1;0;0;0;0;2;2;0;1;0;971;3706950
0;0;0;0;36;1;0;2;1;1;1;1;1;1;1;0;3;1955;620750
0;0;0;0;5;1;0;1;0;0;0;0;0;2;0;1;2;80;41250
0;0;0;0;10;1;0;1;2;0;0;0;2;0;0;1;3;847;832050
1;0;1;1;2;1;0;1;0;0;0;0;2;2;0;1;0;8955;185550
1;0;0;0;23;1;2;1;0;0;0;2;2;0;0;1;2;906;194320
1;0;1;1;26;1;0;2;1;1;1;1;1;1;1;1;0;2005;50590
0;1;1;0;72;1;2;1;2;2;2;0;2;2;2;1;2;1124;8046850
0;0;1;0;34;1;0;0;0;0;0;2;0;0;0;0;0;502;181530
1;0;0;0;10;1;0;0;2;0;0;2;2;0;0;0;0;6225;612950
0;0;0;0;14;1;0;0;2;0;0;2;0;0;1;0;3;557;795150
0;0;0;0;23;1;2;1;2;0;0;0;2;0;0;1;0;9005;216980
1;0;1;0;47;1;0;2;1;1;1;1;1;1;2;0;3;1965;97310
1;0;1;0;24;1;0;1;2;0;0;2;0;2;0;1;2;8925;221020
1;0;1;0;49;1;2;1;0;2;0;0;2;2;0;1;0;9905;4853750
1;1;0;0;20;1;0;0;2;0;0;2;0;0;1;0;3;54;105590
0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;6975;144550
0;0;0;0;2;1;0;0;0;2;0;0;0;0;0;1;1;4905;9110
